payon,145,235,5	script	頭飾抽獎人員	997,{
	mes "[抽獎人員]";
	mes "你再收集頭飾嗎?";
	mes "我的手邊有大量頭飾";
	mes "只要你拿我需要的物品過來";
	mes "就可以隨機從我這邊拿取頭飾";
	mes "頭飾全都是ALL+50";
	mes "材料不是很坑人，完全配合各位新老手玩家";
	mes "只需要^0000FF破滅的硬幣500個^000000";
	next;
	menu "抽獎",change,"取消",cancel;

change:
	if(countitem(7606)< 500) goto A01;
	mes "[抽獎人員]";
	mes "現在開始抽獎";
	next;
	delitem 7606,500;
        set @gx,rand(0,234);
          if (@gx ==0)getitem 27010,1;
          if (@gx ==1)getitem 27011,1;
          if (@gx ==2)getitem 27013,1;
          if (@gx ==3)getitem 27015,1;
          if (@gx ==4)getitem 27016,1;
          if (@gx ==5)getitem 27018,1;
          if (@gx ==6)getitem 27019,1;
          if (@gx ==7)getitem 27027,1;
          if (@gx ==8)getitem 27028,1;
          if (@gx ==9)getitem 27031,1;
          if (@gx ==10)getitem 27032,1;
          if (@gx ==11)getitem 27033,1;
          if (@gx ==12)getitem 27035,1;
          if (@gx ==13)getitem 27036,1;
          if (@gx ==14)getitem 27038,1;
          if (@gx ==15)getitem 27039,1;
          if (@gx ==16)getitem 27040,1;
          if (@gx ==17)getitem 27041,1;
          if (@gx ==18)getitem 27044,1;
          if (@gx ==19)getitem 27046,1;
          if (@gx ==20)getitem 27048,1;
          if (@gx ==21)getitem 27049,1;
          if (@gx ==22)getitem 27050,1;
          if (@gx ==23)getitem 27051,1;
          if (@gx ==24)getitem 27052,1;
          if (@gx ==25)getitem 27053,1;
          if (@gx ==26)getitem 27063,1;
          if (@gx ==27)getitem 27064,1;
          if (@gx ==28)getitem 27069,1;
          if (@gx ==29)getitem 27070,1;
          if (@gx ==30)getitem 27071,1;
          if (@gx ==31)getitem 27084,1;
          if (@gx ==32)getitem 27085,1;
          if (@gx ==33)getitem 27086,1;
          if (@gx ==34)getitem 27087,1;
          if (@gx ==35)getitem 27088,1;
          if (@gx ==36)getitem 27089,1;
          if (@gx ==37)getitem 27092,1;
          if (@gx ==38)getitem 27093,1;
          if (@gx ==39)getitem 27103,1;
          if (@gx ==40)getitem 27104,1;
          if (@gx ==41)getitem 27105,1;
          if (@gx ==42)getitem 27106,1;
          if (@gx ==43)getitem 27107,1;
          if (@gx ==44)getitem 27108,1;
          if (@gx ==45)getitem 27109,1;
          if (@gx ==46)getitem 27110,1;
          if (@gx ==47)getitem 27111,1;
          if (@gx ==48)getitem 27112,1;
          if (@gx ==49)getitem 27113,1;
          if (@gx ==50)getitem 27114,1;
          if (@gx ==51)getitem 27115,1;
          if (@gx ==52)getitem 27116,1;
          if (@gx ==53)getitem 27117,1;
          if (@gx ==54)getitem 27118,1;
          if (@gx ==55)getitem 27120,1;
          if (@gx ==56)getitem 27122,1;
          if (@gx ==57)getitem 27125,1;
          if (@gx ==58)getitem 27126,1;
          if (@gx ==59)getitem 27156,1;
          if (@gx ==60)getitem 27157,1;
          if (@gx ==61)getitem 27158,1;
          if (@gx ==62)getitem 27165,1;
          if (@gx ==63)getitem 27166,1;
          if (@gx ==64)getitem 27167,1;
          if (@gx ==65)getitem 27168,1;
          if (@gx ==66)getitem 27170,1;
          if (@gx ==67)getitem 27172,1;
          if (@gx ==68)getitem 27173,1;
          if (@gx ==69)getitem 27174,1;
          if (@gx ==70)getitem 27175,1;
          if (@gx ==71)getitem 27176,1;
          if (@gx ==72)getitem 27178,1;
          if (@gx ==73)getitem 27179,1;
          if (@gx ==74)getitem 27190,1;
          if (@gx ==75)getitem 27195,1;
          if (@gx ==76)getitem 27196,1;
          if (@gx ==77)getitem 27200,1;
          if (@gx ==78)getitem 27201,1;
          if (@gx ==79)getitem 27202,1;
          if (@gx ==80)getitem 27203,1;
          if (@gx ==81)getitem 27204,1;
          if (@gx ==82)getitem 27205,1;
          if (@gx ==83)getitem 27206,1;
          if (@gx ==84)getitem 27208,1;
          if (@gx ==85)getitem 27210,1;
          if (@gx ==86)getitem 27212,1;
          if (@gx ==87)getitem 27213,1;
          if (@gx ==88)getitem 27215,1;
          if (@gx ==89)getitem 27217,1;
          if (@gx ==90)getitem 27220,1;
          if (@gx ==91)getitem 27221,1;
          if (@gx ==92)getitem 27222,1;
          if (@gx ==93)getitem 27223,1;
          if (@gx ==94)getitem 27224,1;
          if (@gx ==95)getitem 27225,1;
          if (@gx ==96)getitem 27226,1;
          if (@gx ==97)getitem 27227,1;
          if (@gx ==98)getitem 27228,1;
          if (@gx ==99)getitem 27229,1;
          if (@gx ==100)getitem 27230,1;
